word	hint	Scrambelled
whatever	one or some	veaewtrh
memorial	recognition	ilermamo
injuries	any physical damage	rseiijnu
cocktail	a short mixed drink	cckiatol
glorious	a lovely day	glsroiuo
allergic	sneezing 	aelilcrg
cemetery	graveyard	emtecrey
wherever	where in the world	errhvewe
withdraw	come out	htdwwiar
greatest	highest in quality	tarseget
grateful	feeling or showing gratitude	egatlufr
pleasure	a fundamental feeling	eseurapl
victoria	large lake in Africa	ctiiovar
strength	physical or mental	erhgsntt
actually	in actual fact	yuaaltlc
citizens	we are of this country	itnieczs
creature	a living organism	teerurac
students	Lots of these in UCD	dtseunts
promised	make a promise 	oprismed
proposed	declare a plan for something	peorospd
opponent	a contestant 	ppotenno
realised	be fully aware or cognisant of	sdeaeril
answered	react verbally	waesdern
gathered	assemble or get together	thgeread
constant	steady, always, reliable	tnsnocat
accurate	Correct	ratuccea
borrowed	get temporarily	oeborwrd
increase	a quantity that is added	seeainrc
northern	N.I.	nnertorh
sometime	belonging to some prior time	ememitso
together	mentally and emotionally stable	hegotter
delivery	Do you pay for this?	ldreivye
homework	not popular with students	hoorwmek
thrilled	delighted	rtledilh
concrete	cement	ccterneo
knocking	on a door	nknkocig
superman	Christopher Reeve	urpmasne
remember	have a recollection	errmemeb
headache	pain in head	aehcehad
everyone	All of us	vnoyreee
division	hard to do in maths class	dvoniiis
research	systematic investigation	sceherar
reverend	a member of the clergy 	eeervnrd
internal	inside	nltenrai
intimate	close	ainietmt
symptoms	you have some when ill	pmsymsot
attitude	important to have a good one!	ettituad
waitress	works in restaurants	wissater
lighting	thunder and	ltiiggnh
engineer	needed for building	eeinnerg
stronger	power greater than average	ngesrtro
revealed	make visible	edlaever
millions	a big number	mliolnis
governor	Paul Ince said he was one	orvgeorn
building	a structure 	dgilnbui
chuckles	suppressed laugh	selcuchk
contrary	against	nyrcorat
admitted	get in	edamtdti
schedule	planner	cuheseld
laughing	produce laughter	ilgganhu
relieved	ahh	deirvlee
arrested	take into custody	edrrstae
ultimate	the finest	tlitmaue
standard	the gold…	aarddsnt
bothered	concern oneself	eebordht
counting	Numbers	ngticnou
memories	something that is remembered	esmeoimr
switched	change over	htwiescd
quarters	four of these	rrtuqase
creation	art	ronecati
republic	Ireland is one	cbiulepr
criminal	lots of these are in prison	nmlriica
pressure	is for tyres!	usperres
approval	thumbs up	avlrapop
birthday	an anniversary 	bthiryda
sergeant	Roche was one in Glenroe	etranges
strictly	restricted to something	ycsirltt
starting	at the beginning	ntrgaist
although	despite the fact that	gauthloh
groaning	indicate pain	inargong
shoulder	the part of the body	uhlersdo
audition	actors do this	oaiutnid
employee	a worker  	oepyemel
monsieur	Mr in French	romuesin
basement	under a house	aetsbnem
wondered	wish  to know something	endedowr
innocent	lacks knowledge of evil	ntneionc
slightly	to a small degree or extent	gyhllist
upstairs	the part of a building	praisuts
realised	ohh really!	eelraisd
worrying	anxious	wyornrgi
eternity	time without end	teirteny
password	a secret word 	sadrpswo
survivor	lives through affliction	vsurorvi
helpless	needs aid	sehlelsp
advanced	move forward	andevdca
violence	an act of aggression 	vlneicoe
collapse	fall down abruptly	oecpasll
fabulous	extremely pleasing	uobfalus
franklin	hot sauce	laiknfrn
straight	no bends	ttsiarhg
families	a social unit living together	lisaefim
designer	a creator	gsiredne
instinct	Born with it	tisintnc
nowadays	these days	wayndosa
checking	examine 	gcnikche
tracking	pursuit of an animal	akcgrnit
festival	Easter is one	astfleiv
brothers	Band of …	rsterbho
presents	Santa brings these	streepns
paranoid	a person can be …	opaarind
replaced	subbed	epdelarc
studying	Leaving Cert	syunitdg
murdered	kill intentionally 	dedmeurr
